Index,County,Week of,American Indian or Alaskan Native,Asian or Pacific Islander,Black or African-American,White,Other,Suppressed,Missing or Undisclosed
530,Guilford,2/15/2021,14,83,"1,106","2,345",242,,18
531,Guilford,2/22/2021,42,313,"4,000","7,414",637,,84
532,Guilford,3/1/2021,40,397,"3,900","6,988",719,,141
533,Guilford,3/8/2021,33,596,"2,356","4,593",673,,154
534,Halifax,12/14/2020,,,17,,,62,
535,Halifax,12/21/2020,,,21,,4,49,
536,Halifax,12/28/2020,,,64,,7,144,
537,Halifax,1/4/2021,,,172,,9,583,
538,Halifax,1/11/2021,,,252,,7,517,
539,Halifax,1/18/2021,,,395,,8,500,
540,Halifax,1/25/2021,,,257,,7,351,
541,Halifax,2/1/2021,,,520,,24,772,2
542,Halifax,2/8/2021,,,723,,25,744,1
543,Halifax,2/15/2021,,,56,,1,72,4
544,Halifax,2/22/2021,,,952,,16,844,20
545,Halifax,3/1/2021,,,962,,41,766,39
546,Halifax,3/8/2021,,,211,,11,235,21
547,Harnett,12/14/2020,3,10,18,174,17,,
548,Harnett,12/21/2020,4,8,17,160,8,,
549,Harnett,12/28/2020,1,12,33,317,10,,
550,Harnett,1/4/2021,15,10,129,"1,223",50,,
551,Harnett,1/11/2021,13,8,165,"1,296",34,,
552,Harnett,1/18/2021,11,27,510,"2,602",106,,
553,Harnett,1/25/2021,12,6,280,"1,274",38,,1
554,Harnett,2/1/2021,9,18,382,839,35,,2
555,Harnett,2/8/2021,18,23,263,807,44,,1
556,Harnett,2/15/2021,8,18,232,"1,021",30,,9
557,Harnett,2/22/2021,13,15,328,"1,203",54,,26
558,Harnett,3/1/2021,17,36,397,"1,802",88,,28
559,Harnett,3/8/2021,4,14,220,666,73,,30
560,Haywood,12/14/2020,,,,251,2,4,
561,Haywood,12/21/2020,,,,238,3,1,
562,Haywood,12/28/2020,,,,223,5,4,
563,Haywood,1/4/2021,,,,464,8,3,
564,Haywood,1/11/2021,,,,955,260,40,1
565,Haywood,1/18/2021,,,,"1,984",66,37,1
566,Haywood,1/25/2021,,,,"2,107",14,43,
567,Haywood,2/1/2021,,,,548,23,8,1
568,Haywood,2/8/2021,,,,"1,147",14,67,3
569,Haywood,2/15/2021,,,,481,6,4,4
570,Haywood,2/22/2021,,,,882,10,14,5
571,Haywood,3/1/2021,,,,"1,104",20,39,15
572,Haywood,3/8/2021,,,,"1,046",8,11,10
573,Henderson,12/14/2020,,7,6,263,8,,
574,Henderson,12/21/2020,2,8,7,664,14,,
575,Henderson,12/28/2020,1,9,10,550,10,,
576,Henderson,1/4/2021,1,7,20,626,22,,
577,Henderson,1/11/2021,2,15,31,"2,066",22,,
578,Henderson,1/18/2021,6,9,40,"3,241",265,,2
579,Henderson,1/25/2021,4,15,44,"2,883",220,,3
580,Henderson,2/1/2021,2,11,62,"1,120",60,,3
581,Henderson,2/8/2021,2,20,93,"1,361",145,,3
582,Henderson,2/15/2021,2,6,22,556,21,,38
583,Henderson,2/22/2021,5,11,77,"2,563",73,,109
584,Henderson,3/1/2021,7,28,33,"2,324",48,,97
585,Henderson,3/8/2021,0,12,15,858,46,,47
586,Hertford,12/14/2020,,,12,,1,16,
587,Hertford,12/21/2020,,,2,,1,18,
588,Hertford,12/28/2020,,,7,,1,19,
589,Hertford,1/4/2021,,,260,,31,504,
590,Hertford,1/11/2021,,,113,,6,140,
591,Hertford,1/18/2021,,,352,,24,356,
592,Hertford,1/25/2021,,,88,,7,103,
593,Hertford,2/1/2021,,,680,,58,456,3
594,Hertford,2/8/2021,,,127,,4,78,8
595,Hertford,2/15/2021,,,194,,3,134,3
596,Hertford,2/22/2021,,,225,,8,139,6
597,Hertford,3/1/2021,,,253,,13,170,12
598,Hertford,3/8/2021,,,138,,5,63,10
599,Hoke,12/14/2020,6,2,36,89,15,,
600,Hoke,12/21/2020,4,1,16,37,9,,
601,Hoke,12/28/2020,6,4,56,94,8,,
602,Hoke,1/4/2021,23,3,92,192,13,,
603,Hoke,1/11/2021,42,9,220,411,37,,
604,Hoke,1/18/2021,31,18,354,465,57,,
605,Hoke,1/25/2021,6,11,156,169,55,,1
606,Hoke,2/1/2021,25,7,221,182,76,,
607,Hoke,2/8/2021,7,3,131,104,39,,
608,Hoke,2/15/2021,29,7,170,227,49,,10
609,Hoke,2/22/2021,20,8,265,202,49,,9
610,Hoke,3/1/2021,24,17,238,240,49,,14
611,Hoke,3/8/2021,5,10,149,93,28,,5
612,Hyde,12/14/2020,,,,1,,,
613,Hyde,12/21/2020,,,,,,,
614,Hyde,12/28/2020,,,,41,2,7,
615,Hyde,1/4/2021,,,,126,2,13,
616,Hyde,1/11/2021,,,,135,3,31,
617,Hyde,1/18/2021,,,,155,6,37,
618,Hyde,1/25/2021,,,,152,5,52,
619,Hyde,2/1/2021,,,,90,2,45,
620,Hyde,2/8/2021,,,,54,0,44,
621,Hyde,2/15/2021,,,,95,0,15,
622,Hyde,2/22/2021,,,,73,5,18,1
623,Hyde,3/1/2021,,,,154,40,25,3
624,Hyde,3/8/2021,,,,96,23,36,
625,Iredell,12/14/2020,,11,10,192,10,,
626,Iredell,12/21/2020,3,24,36,530,18,,1
627,Iredell,12/28/2020,4,35,90,972,31,,
628,Iredell,1/4/2021,0,21,118,"1,572",34,,0
629,Iredell,1/11/2021,3,25,133,"1,962",54,,
630,Iredell,1/18/2021,8,58,246,"4,041",168,,
631,Iredell,1/25/2021,2,48,228,"2,339",110,,
632,Iredell,2/1/2021,9,37,243,"1,762",58,,5
633,Iredell,2/8/2021,7,66,314,"1,968",40,,5
634,Iredell,2/15/2021,1,22,227,"1,266",30,,13
635,Iredell,2/22/2021,9,55,453,"3,076",83,,46
636,Iredell,3/1/2021,10,55,327,"2,028",68,,48
637,Iredell,3/8/2021,3,46,133,"1,059",41,,30
638,Jackson,12/14/2020,,,,44,,,
639,Jackson,12/21/2020,,,,26,,,
640,Jackson,12/28/2020,,2,,154,7,,
641,Jackson,1/4/2021,,3,1,207,6,,
642,Jackson,1/11/2021,2,1,5,453,7,,
643,Jackson,1/18/2021,8,7,5,"1,369",28,,
644,Jackson,1/25/2021,1,1,5,225,3,,
645,Jackson,2/1/2021,2,4,3,477,15,,
646,Jackson,2/8/2021,5,4,12,"1,522",44,,
647,Jackson,2/15/2021,1,1,3,88,1,,
648,Jackson,2/22/2021,5,10,8,"1,334",20,,10
649,Jackson,3/1/2021,3,18,30,"1,475",32,,28
650,Jackson,3/8/2021,6,40,31,923,30,,30
651,Johnston,12/14/2020,2,8,16,232,12,,1
652,Johnston,12/21/2020,7,10,63,594,30,,1
653,Johnston,12/28/2020,4,15,84,871,26,,
654,Johnston,1/4/2021,6,27,216,"1,093",55,,0
655,Johnston,1/11/2021,4,19,275,"2,678",68,,
656,Johnston,1/18/2021,8,48,647,"4,386",247,,1
657,Johnston,1/25/2021,13,12,293,"1,767",79,,1
658,Johnston,2/1/2021,10,25,506,"1,656",112,,2
659,Johnston,2/8/2021,8,41,577,"3,171",150,,4
660,Johnston,2/15/2021,8,28,278,987,62,,68
661,Johnston,2/22/2021,27,44,533,"3,113",105,,73
662,Johnston,3/1/2021,19,50,598,"3,113",187,,71
663,Johnston,3/8/2021,11,51,381,"1,849",246,,45
664,Jones,12/14/2020,,,,11,,4,
665,Jones,12/21/2020,,,,24,1,2,
666,Jones,12/28/2020,,,,25,1,4,
667,Jones,1/4/2021,,,,50,,13,
668,Jones,1/11/2021,,,,116,1,36,
669,Jones,1/18/2021,,,,355,2,177,
670,Jones,1/25/2021,,,,61,2,38,
671,Jones,2/1/2021,,,,42,1,19,
672,Jones,2/8/2021,,,,166,3,95,
673,Jones,2/15/2021,,,,27,0,30,
674,Jones,2/22/2021,,,,122,0,95,1
675,Jones,3/1/2021,,,,148,1,104,12
676,Jones,3/8/2021,,,,117,4,85,5
677,Lee,12/14/2020,1,1,7,34,1,,
678,Lee,12/21/2020,,3,4,80,10,,
679,Lee,12/28/2020,2,3,25,227,13,,
680,Lee,1/4/2021,2,8,87,450,22,,
681,Lee,1/11/2021,4,11,64,979,120,,
682,Lee,1/18/2021,6,16,175,"1,209",43,,
683,Lee,1/25/2021,2,9,156,620,40,,
684,Lee,2/1/2021,6,9,262,"1,156",61,,
685,Lee,2/8/2021,6,4,150,600,52,,2
686,Lee,2/15/2021,2,4,41,193,8,,1
687,Lee,2/22/2021,5,11,318,"1,270",67,,18
688,Lee,3/1/2021,6,5,186,721,40,,15
689,Lee,3/8/2021,3,14,217,"1,060",82,,25
690,Lenoir,12/14/2020,,,,43,,10,
691,Lenoir,12/21/2020,,,,103,1,25,
692,Lenoir,12/28/2020,,,,129,4,31,
693,Lenoir,1/4/2021,,,,198,1,61,
694,Lenoir,1/11/2021,,,,"1,051",18,148,
695,Lenoir,1/18/2021,,,,"1,113",132,374,33
696,Lenoir,1/25/2021,,,,910,92,376,2
697,Lenoir,2/1/2021,,,,573,87,617,
698,Lenoir,2/8/2021,,,,499,58,494,1
699,Lenoir,2/15/2021,,,,238,20,281,10
700,Lenoir,2/22/2021,,,,592,29,388,92
701,Lenoir,3/1/2021,,,,663,35,406,55
702,Lenoir,3/8/2021,,,,348,70,223,13
703,Lincoln,12/14/2020,,,,59,,4,
704,Lincoln,12/21/2020,,,,172,2,8,
705,Lincoln,12/28/2020,,,,238,12,15,
706,Lincoln,1/4/2021,,,,411,14,16,
707,Lincoln,1/11/2021,,,,"1,132",18,38,
708,Lincoln,1/18/2021,,,,"2,279",98,62,
709,Lincoln,1/25/2021,,,,"1,939",67,89,
710,Lincoln,2/1/2021,,,,675,25,47,
711,Lincoln,2/8/2021,,,,738,38,76,
712,Lincoln,2/15/2021,,,,284,13,19,2
713,Lincoln,2/22/2021,,,,"1,855",39,126,126
714,Lincoln,3/1/2021,,,,"1,493",55,111,55
715,Lincoln,3/8/2021,,,,914,19,72,26
716,Macon,12/14/2020,,,,117,4,2,
717,Macon,12/21/2020,,,,6,,,
718,Macon,12/28/2020,,,,73,4,,
719,Macon,1/4/2021,,,,175,5,9,
720,Macon,1/11/2021,,,,405,3,4,
721,Macon,1/18/2021,,,,"1,293",6,7,
722,Macon,1/25/2021,,,,498,4,6,
723,Macon,2/1/2021,,,,482,5,6,
724,Macon,2/8/2021,,,,"1,029",7,15,
725,Macon,2/15/2021,,,,81,1,4,
726,Macon,2/22/2021,,,,"2,105",15,31,1
727,Macon,3/1/2021,,,,"1,509",21,44,5
728,Macon,3/8/2021,,,,288,5,7,7
729,Madison,12/14/2020,,,,32,,,
730,Madison,12/21/2020,,,,37,1,3,
731,Madison,12/28/2020,,,,79,3,1,
732,Madison,1/4/2021,,,,201,1,2,
733,Madison,1/11/2021,,,,590,2,1,
734,Madison,1/18/2021,,,,694,7,4,
735,Madison,1/25/2021,,,,414,6,3,
736,Madison,2/1/2021,,,,216,,3,
737,Madison,2/8/2021,,,,730,12,3,
738,Madison,2/15/2021,,,,225,2,0,2
739,Madison,2/22/2021,,,,376,3,3,17
740,Madison,3/1/2021,,,,376,5,4,12
741,Madison,3/8/2021,,,,221,2,2,8
742,Martin,12/14/2020,,,,28,,3,
743,Martin,12/21/2020,,,,46,1,6,
744,Martin,12/28/2020,,,,77,,10,
745,Martin,1/4/2021,,,,130,2,20,
746,Martin,1/11/2021,,,,320,2,43,
747,Martin,1/18/2021,,,,552,53,179,
748,Martin,1/25/2021,,,,373,137,138,4
749,Martin,2/1/2021,,,,352,11,311,1
750,Martin,2/8/2021,,,,143,20,205,8
751,Martin,2/15/2021,,,,98,7,99,5
752,Martin,2/22/2021,,,,103,9,129,14
753,Martin,3/1/2021,,,,531,20,385,8
754,Martin,3/8/2021,,,,90,8,106,3
755,Mcdowell,12/14/2020,,,,54,,4,
756,Mcdowell,12/21/2020,,,,154,1,4,
757,Mcdowell,12/28/2020,,,,185,1,4,
758,Mcdowell,1/4/2021,,,,271,17,10,
759,Mcdowell,1/11/2021,,,,678,194,5,
760,Mcdowell,1/18/2021,,,,"1,136",228,34,
761,Mcdowell,1/25/2021,,,,935,69,30,
762,Mcdowell,2/1/2021,,,,859,7,18,1
763,Mcdowell,2/8/2021,,,,"1,091",22,42,2
764,Mcdowell,2/15/2021,,,,316,6,6,
765,Mcdowell,2/22/2021,,,,925,39,47,6
766,Mcdowell,3/1/2021,,,,928,93,57,69
767,Mcdowell,3/8/2021,,,,62,1,6,4
768,Mecklenburg,12/14/2020,6,144,87,"1,186",71,,
769,Mecklenburg,12/21/2020,11,279,378,"3,054",162,,
770,Mecklenburg,12/28/2020,15,297,621,"3,363",224,,
771,Mecklenburg,1/4/2021,27,395,"1,029","4,771",291,,1
772,Mecklenburg,1/11/2021,66,431,"1,423","8,085",347,,1
773,Mecklenburg,1/18/2021,101,659,"3,481","15,266","1,451",,4
774,Mecklenburg,1/25/2021,94,"1,025","4,280","14,478","1,532",,5
775,Mecklenburg,2/1/2021,59,531,"2,967","6,946",743,,32
776,Mecklenburg,2/8/2021,60,588,"2,921","4,904",549,,50
777,Mecklenburg,2/15/2021,48,330,"1,941","3,871",307,,134
778,Mecklenburg,2/22/2021,72,653,"4,074","10,144",576,,365
779,Mecklenburg,3/1/2021,163,"1,033","5,539","12,929",714,,714
780,Mecklenburg,3/8/2021,114,"1,066","3,190","10,058",466,,492
781,Missing,12/14/2020,1,4,4,20,1,,4
782,Missing,12/21/2020,1,2,5,48,1,,10
783,Missing,12/28/2020,1,,,30,1,,9
784,Missing,1/4/2021,0,1,8,36,4,,21
785,Missing,1/11/2021,,7,2,56,4,,43
786,Missing,1/18/2021,1,2,3,46,1,,26
787,Missing,1/25/2021,,2,3,29,2,,3
788,Missing,2/1/2021,1,4,15,54,10,,1
789,Missing,2/8/2021,1,16,7,66,6,,2
790,Missing,2/15/2021,1,9,22,101,3,,18
791,Missing,2/22/2021,3,21,140,802,39,,48
792,Missing,3/1/2021,6,21,131,532,35,,63
793,Missing,3/8/2021,8,25,107,386,25,,51
794,Mitchell,12/14/2020,,,,20,,1,
795,Mitchell,12/21/2020,,,,3,,,
796,Mitchell,12/28/2020,,,,31,1,,
797,Mitchell,1/4/2021,,,,80,1,,
798,Mitchell,1/11/2021,,,,482,7,1,
799,Mitchell,1/18/2021,,,,572,12,3,
800,Mitchell,1/25/2021,,,,96,6,2,
801,Mitchell,2/1/2021,,,,103,2,1,
802,Mitchell,2/8/2021,,,,157,4,8,
803,Mitchell,2/15/2021,,,,13,0,2,2
804,Mitchell,2/22/2021,,,,246,1,0,106
805,Mitchell,3/1/2021,,,,248,6,3,28
806,Mitchell,3/8/2021,,,,237,3,9,14
807,Montgomery,12/14/2020,,,,3,,1,
808,Montgomery,12/21/2020,,,,23,,2,
809,Montgomery,12/28/2020,,,,57,,10,
810,Montgomery,1/4/2021,,,,192,9,27,
811,Montgomery,1/11/2021,,,,415,8,41,
812,Montgomery,1/18/2021,,,,744,8,79,1
813,Montgomery,1/25/2021,,,,262,2,54,
814,Montgomery,2/1/2021,,,,401,8,141,
815,Montgomery,2/8/2021,,,,518,15,101,1
816,Montgomery,2/15/2021,,,,30,3,6,
817,Montgomery,2/22/2021,,,,333,6,91,3
818,Montgomery,3/1/2021,,,,668,53,226,3
819,Montgomery,3/8/2021,,,,273,90,57,3
820,Moore,12/14/2020,1,4,1,60,8,,
821,Moore,12/21/2020,8,22,12,387,10,,
822,Moore,12/28/2020,4,20,41,617,16,,
823,Moore,1/4/2021,7,19,94,"1,114",25,,
824,Moore,1/11/2021,13,12,131,"2,261",35,,
825,Moore,1/18/2021,16,31,250,"3,932",55,,
826,Moore,1/25/2021,11,12,149,"2,033",47,,
827,Moore,2/1/2021,9,13,214,"2,053",39,,
828,Moore,2/8/2021,9,27,154,"1,944",45,,2
829,Moore,2/15/2021,5,18,111,910,22,,3
830,Moore,2/22/2021,19,31,472,"3,147",64,,16
831,Moore,3/1/2021,28,39,441,"2,712",93,,29
832,Moore,3/8/2021,11,37,245,"1,443",54,,32
833,Nash,12/14/2020,,4,17,80,4,,
834,Nash,12/21/2020,2,6,52,179,20,,
835,Nash,12/28/2020,1,9,36,212,12,,
836,Nash,1/4/2021,7,25,222,913,16,,
837,Nash,1/11/2021,9,17,232,904,29,,
838,Nash,1/18/2021,8,14,359,"1,342",56,,2
839,Nash,1/25/2021,4,8,297,923,60,,
840,Nash,2/1/2021,27,13,807,"1,215",86,,5
841,Nash,2/8/2021,3,18,922,839,83,,4
842,Nash,2/15/2021,2,3,144,241,7,,15
843,Nash,2/22/2021,22,53,"1,247","1,522",29,,39
844,Nash,3/1/2021,24,52,"1,140","1,361",84,,38
845,Nash,3/8/2021,5,15,558,632,32,,21
846,New Hanover,12/14/2020,6,33,39,871,33,,
847,New Hanover,12/21/2020,8,25,101,"1,773",57,,
848,New Hanover,12/28/2020,6,37,109,"2,030",38,,
849,New Hanover,1/4/2021,19,35,178,"3,352",59,,
850,New Hanover,1/11/2021,9,36,267,"4,878",82,,
851,New Hanover,1/18/2021,31,83,902,"7,687","1,042",,17
852,New Hanover,1/25/2021,14,32,445,"3,073",161,,17
853,New Hanover,2/1/2021,5,34,578,"2,394",108,,8
854,New Hanover,2/8/2021,6,32,374,"2,018",113,,16
855,New Hanover,2/15/2021,7,24,233,"2,212",53,,96
856,New Hanover,2/22/2021,18,58,535,"4,085",104,,147
857,New Hanover,3/1/2021,17,45,382,"3,292",148,,295
858,New Hanover,3/8/2021,11,40,339,"1,726",59,,52
859,Northampton,12/14/2020,,,2,,,12,
860,Northampton,12/21/2020,,,5,,,6,
861,Northampton,12/28/2020,,,31,,,72,
862,Northampton,1/4/2021,,,39,,,164,
863,Northampton,1/11/2021,,,102,,3,252,
864,Northampton,1/18/2021,,,151,,5,241,
865,Northampton,1/25/2021,,,171,,6,176,
866,Northampton,2/1/2021,,,305,,7,317,
867,Northampton,2/8/2021,,,364,,15,210,1
868,Northampton,2/15/2021,,,28,,0,16,
869,Northampton,2/22/2021,,,584,,7,343,6
870,Northampton,3/1/2021,,,448,,13,307,11
871,Northampton,3/8/2021,,,114,,17,75,18
872,Onslow,12/14/2020,1,12,9,129,7,,
873,Onslow,12/21/2020,2,13,21,285,21,,
874,Onslow,12/28/2020,6,24,84,581,31,,
875,Onslow,1/4/2021,7,15,97,951,20,,
876,Onslow,1/11/2021,3,32,151,"1,340",28,,
877,Onslow,1/18/2021,14,80,395,"2,806",72,,
878,Onslow,1/25/2021,10,49,238,"1,616",43,,
879,Onslow,2/1/2021,4,35,189,"1,150",15,,
880,Onslow,2/8/2021,8,48,300,"1,641",31,,4
881,Onslow,2/15/2021,0,16,111,404,8,,3
882,Onslow,2/22/2021,15,79,544,"2,429",64,,23
883,Onslow,3/1/2021,13,72,469,"1,552",52,,39
884,Onslow,3/8/2021,2,55,296,898,37,,18
885,Orange,12/14/2020,5,97,32,794,37,,
886,Orange,12/21/2020,6,211,82,"1,418",102,,
887,Orange,12/28/2020,8,154,117,"1,338",94,,
888,Orange,1/4/2021,5,126,103,"1,156",78,,
889,Orange,1/11/2021,8,188,376,"3,401",131,,
890,Orange,1/18/2021,9,281,256,"4,381",229,,2
891,Orange,1/25/2021,7,212,356,"3,082",131,,
892,Orange,2/1/2021,7,78,425,"1,617",114,,1
893,Orange,2/8/2021,5,176,419,"2,541",129,,3
894,Orange,2/15/2021,4,130,128,"1,550",77,,33
895,Orange,2/22/2021,6,129,330,"2,325",188,,153
896,Orange,3/1/2021,17,306,422,"3,352",335,,174
897,Orange,3/8/2021,7,175,174,"1,336",139,,69
898,Out of State,12/14/2020,2,10,14,181,10,,
899,Out of State,12/21/2020,7,36,44,577,14,,
900,Out of State,12/28/2020,2,28,75,612,17,,
901,Out of State,1/4/2021,5,33,143,"1,011",43,,
902,Out of State,1/11/2021,17,66,175,"3,302",69,,
903,Out of State,1/18/2021,15,114,412,"6,832",663,,33
904,Out of State,1/25/2021,26,188,531,"6,830",424,,2
905,Out of State,2/1/2021,23,95,448,"3,711",338,,14
906,Out of State,2/8/2021,19,96,428,"2,414",334,,14
907,Out of State,2/15/2021,7,45,179,"1,126",224,,65
908,Out of State,2/22/2021,21,91,642,"3,884",136,,102
909,Out of State,3/1/2021,18,137,783,"3,980",139,,99
910,Out of State,3/8/2021,15,116,504,"2,414",146,,83
911,Pamlico,12/14/2020,,,,6,2,2,
912,Pamlico,12/21/2020,,,,71,,2,
913,Pamlico,12/28/2020,,,,133,,6,
914,Pamlico,1/4/2021,,,,183,3,52,
915,Pamlico,1/11/2021,,,,274,4,20,
916,Pamlico,1/18/2021,,,,313,11,44,
917,Pamlico,1/25/2021,,,,198,12,75,
918,Pamlico,2/1/2021,,,,318,15,86,1
919,Pamlico,2/8/2021,,,,464,22,94,
920,Pamlico,2/15/2021,,,,215,12,36,
921,Pamlico,2/22/2021,,,,236,10,39,3
922,Pamlico,3/1/2021,,,,396,23,90,17
923,Pamlico,3/8/2021,,,,124,1,38,5
924,Pasquotank,12/14/2020,,,,3,,4,
925,Pasquotank,12/21/2020,,,,30,1,4,
926,Pasquotank,12/28/2020,,,,41,4,14,
927,Pasquotank,1/4/2021,,,,"1,748",120,674,5
928,Pasquotank,1/11/2021,,,,605,26,304,
929,Pasquotank,1/18/2021,,,,"1,321",71,440,12
930,Pasquotank,1/25/2021,,,,773,65,360,0
931,Pasquotank,2/1/2021,,,,661,148,543,1
932,Pasquotank,2/8/2021,,,,239,39,268,6
933,Pasquotank,2/15/2021,,,,92,6,131,1
934,Pasquotank,2/22/2021,,,,351,36,170,7
935,Pasquotank,3/1/2021,,,,320,6,156,9
936,Pasquotank,3/8/2021,,,,139,5,70,6
937,Pender,12/14/2020,2,3,4,91,,,
938,Pender,12/21/2020,1,7,20,275,10,,
939,Pender,12/28/2020,1,,27,240,12,,
940,Pender,1/4/2021,9,2,83,745,9,,
941,Pender,1/11/2021,5,1,48,562,5,,
942,Pender,1/18/2021,12,6,125,"1,134",119,,5
943,Pender,1/25/2021,12,3,223,940,32,,4
944,Pender,2/1/2021,4,10,259,792,34,,4
945,Pender,2/8/2021,2,3,181,758,27,,4
946,Pender,2/15/2021,1,4,70,374,9,,5
947,Pender,2/22/2021,2,3,156,704,16,,18
948,Pender,3/1/2021,6,3,191,"1,006",29,,30
949,Pender,3/8/2021,7,1,136,556,27,,8
950,Perquimans,12/14/2020,,,,3,,,
951,Perquimans,12/21/2020,,,,9,,2,
952,Perquimans,12/28/2020,,,,37,1,3,
953,Perquimans,1/4/2021,,,,824,18,112,
954,Perquimans,1/11/2021,,,,363,13,87,
955,Perquimans,1/18/2021,,,,684,13,104,
956,Perquimans,1/25/2021,,,,48,1,15,
957,Perquimans,2/1/2021,,,,352,27,126,
958,Perquimans,2/8/2021,,,,67,2,45,2
959,Perquimans,2/15/2021,,,,27,0,26,3
960,Perquimans,2/22/2021,,,,130,3,49,4
961,Perquimans,3/1/2021,,,,53,0,24,5
962,Perquimans,3/8/2021,,,,84,1,26,4
963,Person,12/14/2020,,,,33,,4,
964,Person,12/21/2020,,,,96,3,21,
965,Person,12/28/2020,,,,257,6,43,
966,Person,1/4/2021,,,,322,8,80,
967,Person,1/11/2021,,,,"1,111",10,353,
968,Person,1/18/2021,,,,614,17,121,
969,Person,1/25/2021,,,,427,13,153,
970,Person,2/1/2021,,,,510,6,211,
971,Person,2/8/2021,,,,186,9,171,
972,Person,2/15/2021,,,,169,4,71,3
973,Person,2/22/2021,,,,569,15,283,8
974,Person,3/1/2021,,,,658,11,302,10
975,Person,3/8/2021,,,,372,15,216,6
976,Pitt,12/14/2020,6,126,88,765,53,,
977,Pitt,12/21/2020,5,81,99,675,25,,
978,Pitt,12/28/2020,3,34,164,744,27,,
979,Pitt,1/4/2021,8,49,250,"1,137",44,,
980,Pitt,1/11/2021,8,35,385,"1,948",58,,
981,Pitt,1/18/2021,18,115,737,"2,727",136,,
982,Pitt,1/25/2021,16,92,"1,703","5,336",406,,
983,Pitt,2/1/2021,7,46,"1,406","1,890",137,,3
984,Pitt,2/8/2021,7,34,801,"1,068",70,,2
985,Pitt,2/15/2021,0,13,262,302,25,,8
986,Pitt,2/22/2021,10,29,755,"1,759",52,,52
987,Pitt,3/1/2021,20,99,"1,236","2,557",208,,109
988,Pitt,3/8/2021,13,47,423,752,116,,26
989,Polk,12/14/2020,,,,15,1,,
990,Polk,12/21/2020,,,,95,3,3,
991,Polk,12/28/2020,,,,107,,3,
992,Polk,1/4/2021,,,,116,3,4,
993,Polk,1/11/2021,,,,473,4,7,1
994,Polk,1/18/2021,,,,878,26,32,
995,Polk,1/25/2021,,,,164,13,7,1
996,Polk,2/1/2021,,,,326,10,9,
997,Polk,2/8/2021,,,,216,9,10,9
998,Polk,2/15/2021,,,,23,1,2,3
999,Polk,2/22/2021,,,,806,9,34,17
"1,000",Polk,3/1/2021,,,,317,3,7,5
"1,001",Polk,3/8/2021,,,,264,8,10,5
"1,002",Randolph,12/14/2020,,,1,39,,,1
"1,003",Randolph,12/21/2020,1,7,7,279,11,,
"1,004",Randolph,12/28/2020,4,14,17,370,15,,
"1,005",Randolph,1/4/2021,3,4,16,477,9,,0
"1,006",Randolph,1/11/2021,4,18,59,"2,800",37,,
"1,007",Randolph,1/18/2021,4,25,67,"1,955",30,,
"1,008",Randolph,1/25/2021,2,13,124,"1,310",32,,
"1,009",Randolph,2/1/2021,8,9,190,"1,423",65,,1
"1,010",Randolph,2/8/2021,11,13,138,"1,607",32,,5
"1,011",Randolph,2/15/2021,3,5,25,298,9,,1
"1,012",Randolph,2/22/2021,8,17,163,"2,247",83,,38
"1,013",Randolph,3/1/2021,10,22,218,"3,186",89,,36
"1,014",Randolph,3/8/2021,4,29,112,"1,260",136,,18
"1,015",Richmond,12/14/2020,,,1,4,1,,1
"1,016",Richmond,12/21/2020,,2,5,54,3,,
"1,017",Richmond,12/28/2020,3,1,28,215,3,,
"1,018",Richmond,1/4/2021,1,2,45,276,8,,0
"1,019",Richmond,1/11/2021,5,4,75,809,8,,
"1,020",Richmond,1/18/2021,4,9,223,940,18,,
"1,021",Richmond,1/25/2021,4,16,138,657,61,,
"1,022",Richmond,2/1/2021,14,9,325,817,37,,1
"1,023",Richmond,2/8/2021,12,5,342,509,52,,
"1,024",Richmond,2/15/2021,9,7,158,330,18,,10
"1,025",Richmond,2/22/2021,12,5,183,458,12,,6
"1,026",Richmond,3/1/2021,4,2,201,532,56,,21
"1,027",Richmond,3/8/2021,9,3,279,416,82,,42
"1,028",Robeson,12/14/2020,60,14,19,125,15,,
"1,029",Robeson,12/21/2020,87,14,29,151,5,,
"1,030",Robeson,12/28/2020,84,5,39,109,8,,
"1,031",Robeson,1/4/2021,436,14,149,745,26,,
"1,032",Robeson,1/11/2021,492,12,305,"1,017",23,,
"1,033",Robeson,1/18/2021,"1,080",17,703,"1,501",45,,
"1,034",Robeson,1/25/2021,349,3,346,482,42,,
"1,035",Robeson,2/1/2021,499,20,498,612,53,,5
"1,036",Robeson,2/8/2021,339,3,401,281,33,,1
"1,037",Robeson,2/15/2021,244,10,308,290,21,,7
"1,038",Robeson,2/22/2021,716,16,496,616,31,,37
"1,039",Robeson,3/1/2021,549,24,515,795,69,,42
"1,040",Robeson,3/8/2021,436,39,425,493,70,,25
"1,041",Rockingham,12/14/2020,,1,2,15,,,
"1,042",Rockingham,12/21/2020,,9,17,152,4,,
"1,043",Rockingham,12/28/2020,2,3,58,285,2,,
"1,044",Rockingham,1/4/2021,,1,36,429,6,,
"1,045",Rockingham,1/11/2021,1,3,126,"1,140",8,,
"1,046",Rockingham,1/18/2021,0,5,161,"1,405",15,,1
"1,047",Rockingham,1/25/2021,3,3,101,593,9,,
"1,048",Rockingham,2/1/2021,9,6,557,"1,460",48,,
"1,049",Rockingham,2/8/2021,4,13,371,"1,305",46,,6
"1,050",Rockingham,2/15/2021,1,4,171,428,10,,
